...............
----------------------------------------------------------------------
Ran 15 tests in 0.027s

OK
Name                                                                                                     Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------------------------------------------------------------------
/usr/lib/python3/dist-packages/blinker/__init__.py                                                           3      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/globals.py                               18     12      6      0    25%   22-26, 31, 36, 44-48
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/parser.py                               236    203    120      1    10%   34-72, 76-78, 84, 91-94, 99-112, 118-141, 145, 148-160, 166-168, 171-179, 185-188, 208-225, 237-246, 254-256, 265-272, 275-282, 285-298, 321-350, 353-397, 400-426, 83->84
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/termui.py                               176    149     66      0    11%   23-24, 28-31, 65-110, 132-154, 162-195, 209-213, 299-301, 316-324, 369-393, 405, 420, 452-457, 482-483, 507-510, 528-539
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/types.py                                270    175     98      6    29%   37-38, 54, 64, 68, 76, 82-83, 86-93, 100, 103, 110-122, 125, 137, 140, 143, 147-158, 162, 169-172, 175, 189-191, 194-211, 214, 221-228, 231, 238-241, 245, 252-258, 261, 292-296, 299-305, 308-336, 375-392, 395-400, 403-442, 460, 464, 468, 471-474, 484, 490, 492, 502, 504, 510-516, 483->484, 489->490, 491->492, 501->502, 503->504, 505->516
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/utils.py                                167    115     74      3    25%   13-14, 22, 27-32, 37-42, 53, 78-94, 97, 100-102, 109-120, 124-125, 131-132, 135, 138, 141-142, 148, 151, 154, 157, 160, 163, 213-260, 273-276, 290-293, 320-326, 345-347, 362-364, 402-413, 11->13, 51->66, 52->53
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/__init__.py                              17      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/_compat.py                               52     35     26      6    29%   31-33, 38-53, 61-64, 80-96, 16->exit, 19->38, 24->exit, 25->exit, 26->exit, 79->80
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/app.py                                  560    360    188     16    29%   46-48, 57, 183, 185-188, 347-350, 353, 358-359, 552-555, 557-558, 573-576, 586-589, 599-602, 617-624, 629, 638, 651, 665, 677, 690-711, 724, 741-743, 756-768, 777-780, 827-846, 899-902, 912, 924, 932, 940-951, 958, 1011, 1021, 1038, 1050, 1078-1082, 1095-1098, 1103-1113, 1158-1161, 1170, 1179-1188, 1203-1206, 1216, 1238-1241, 1253, 1270-1273, 1285, 1296-1297, 1309-1310, 1323-1324, 1362-1363, 1399-1400, 1408-1409, 1417-1418, 1426-1427, 1434-1454, 1465-1471, 1487-1491, 1503-1518, 1529-1547, 1557, 1570-1576, 1588-1598, 1607-1615, 1630-1639, 1648-1655, 1664-1678, 1688, 1720-1750, 1763-1769, 1781-1786, 1791-1806, 1819-1833, 1848-1859, 1872-1880, 1889-1893, 1908, 1938, 1945-1950, 1977-1990, 1994, 1997, 56->57, 346->347, 352->353, 354->356, 356->358, 538->549, 572->573, 650->651, 663->665, 1010->1011, 1018->1020, 1020->1021, 1033->1041, 1034->1038, 1047->exit, 1049->1050
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/blueprints.py                           157    118     56      0    18%   26-60, 67-75, 96-106, 114-119, 127-130, 137, 146-154, 160-164, 170-172, 182-187, 196-199, 209-211, 222-225, 237-239, 250-253, 265-267, 274-276, 282-284, 290-291, 298-300, 306-308, 317-319, 326-328, 334-336, 342-344, 350-353, 360-362, 369-371, 376-378, 383-385, 398-402, 412
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/cli.py                                  248    188     82      3    19%   31-45, 55-77, 82-105, 109-114, 118-125, 141-148, 151-159, 162-166, 169-172, 175-184, 197-212, 219-236, 250-251, 268-273, 280-281, 317-327, 330-349, 352-366, 369-374, 407-431, 445-466, 491-507, 511, 304->307, 310->314, 510->511
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/config.py                                90     61     38      2    24%   30, 33, 100-109, 125-137, 167-171, 186-196, 204-219, 249-260, 263, 29->30, 32->33
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/ctx.py                                  151    112     40      0    20%   30, 33-36, 39, 42, 45, 48-51, 75-76, 102-111, 143, 153, 166-172, 176-180, 184-194, 197-198, 201-204, 238-265, 268, 270, 283, 292-297, 309-334, 344-378, 382-387, 390-391, 399-402, 405
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/globals.py                               26     12      6      0    44%   35-38, 42-45, 49-52
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/helpers.py                              317    215    148     14    25%   25-26, 35-36, 61, 68-70, 107-142, 187-191, 267-337, 359, 385-388, 420-428, 507-602, 622-633, 663-672, 687-718, 732-737, 756, 761-771, 779, 784, 786-795, 816, 857, 861, 880-881, 908, 916-921, 947-949, 960, 59->61, 683->687, 727->732, 754->756, 759->761, 777->779, 783->784, 785->786, 815->816, 819->822, 836->840, 846->exit, 856->857, 858->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/json.py                                  87     61     30      0    22%   36-38, 42-46, 74-80, 93-100, 105-108, 121-126, 131-135, 143-146, 152-155, 183-190, 195, 248-262, 269
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/sessions.py                             143     91     52      0    27%   31, 34, 53-76, 85, 96-107, 117-120, 130, 191, 200, 206-226, 234, 242, 248, 256-257, 272-275, 283, 291, 313-319, 324-335, 338-364
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/signals.py                               29     13      2      0    52%   16-38
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/templating.py                            82     65     30      0    15%   22-30, 40-43, 52, 55-57, 60-77, 80-85, 88-95, 98-109, 115-118, 131-133, 146-148
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask/wrappers.py                              74     51     28      0    23%   22-25, 65-67, 76-77, 85-90, 95-96, 105-108, 118-123, 139-165, 179-182, 185-193
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask_sqlalchemy/__init__.py                  479    283    172     17    34%   39, 52-57, 101, 104, 112-123, 143-151, 158-164, 170-177, 181-188, 192-201, 205-211, 215-222, 226-231, 239-240, 243-246, 253-254, 259-263, 301, 315-323, 328-332, 336-338, 343-345, 350, 354-356, 361, 366-368, 395-404, 417-420, 425-428, 447-487, 495-500, 504-509, 515-520, 523-529, 532-548, 569, 573, 584, 596, 605, 610-613, 758, 818, 838, 848-853, 856-863, 875-912, 922, 926, 931-941, 947-956, 963-967, 974-981, 984-999, 1007, 1015, 1023, 1026, 38->39, 62->exit, 70->75, 72->74, 565->exit, 568->569, 571->565, 572->573, 583->584, 595->596, 604->605, 643->649, 751->exit, 774->777, 805->808, 817->818, 837->838
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/flask_sqlalchemy/_compat.py                    16      7      2      1    56%   18-26, 33, 17->18
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/itsdangerous.py                               413    294    102      3    24%   25-28, 48, 51, 62-64, 69, 86-97, 109-110, 113, 116-118, 135-138, 148-154, 163-170, 183-191, 206-207, 215-216, 220-225, 229, 239, 243, 252, 264, 268-269, 309-320, 329-342, 346-349, 353, 357-362, 366-373, 379-383, 398, 404, 408-412, 421-467, 472-476, 514-523, 531-541, 550, 556-558, 565-569, 575, 581-582, 586, 601, 608-617, 624, 642-647, 650-652, 674-679, 682-708, 711-713, 716-719, 722-727, 731-733, 740-742, 748-756, 759-760, 780-783, 786-791, 794-811, 814-816, 819, 829-844, 847-856, 24->25, 115->116, 263->264
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/__init__.py                             18      2      2      1    85%   77-78, 76->77
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/_compat.py                              63     31     22      3    46%   36-38, 50-82, 98-99, 20->50, 27->exit, 28->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/_stringdefs.py                          34     30     14      1    10%   23-71, 22->23
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/bccache.py                             161    118     42      1    22%   36-45, 70-73, 77, 82-96, 100-104, 108, 112-114, 151, 158, 168-174, 178, 184-188, 192, 214-217, 220-258, 261, 264-269, 272-276, 282-288, 339-342, 345-352, 355-362, 31->36
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/compiler.py                           1094    950    461      1     9%   41, 51-52, 57-58, 66-70, 77-84, 89-105, 112-118, 124-127, 134-162, 166-169, 173, 182-184, 197-198, 201-202, 205-206, 219-220, 223-228, 245-303, 309, 313-314, 318-319, 323-337, 341, 345, 349-352, 356-357, 361-363, 369-374, 378-389, 393-394, 398-401, 412-454, 458-466, 470-484, 487-492, 495-497, 501-574, 578-582, 589-592, 595, 604-606, 615, 619, 625-626, 630-632, 636, 642-663, 669-781, 786-811, 815-858, 862-912, 916-933, 937-991, 995-1122, 1125-1136, 1139-1147, 1150-1155, 1158-1166, 1169-1178, 1181-1182, 1187-1327, 1330-1335, 1338-1353, 1358-1374, 1377-1381, 1384-1387, 1391-1397, 1400-1405, 1408-1415, 1420-1431, 1437-1444, 1463-1474, 1478-1480, 1483-1484, 1488-1490, 1495-1505, 1508-1515, 1519-1547, 1551-1556, 1560-1573, 1577-1588, 1591-1592, 1597-1599, 1602-1604, 1607, 1610, 1613, 1616, 1619, 1622, 1625, 1628-1632, 1635-1643, 1646-1653, 40->41
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/defaults.py                             20      0      2      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/environment.py                         515    410    183      0    16%   49-57, 62-66, 71-75, 82-87, 91-97, 102-110, 299-338, 345, 352-354, 376-399, 405, 410-423, 429-436, 449-467, 474-477, 489-493, 497, 509-514, 521, 528-534, 542, 551, 575-591, 621-636, 663-731, 749-758, 765-780, 792, 796-807, 826-830, 844-857, 868-872, 878-880, 884-886, 938-945, 952-959, 968, 972-991, 1003-1008, 1020, 1027, 1037-1045, 1052, 1063, 1073, 1082, 1087-1090, 1106, 1112-1115, 1120-1122, 1127, 1131-1135, 1146-1155, 1158, 1161, 1164-1168, 1178-1179, 1182-1187, 1203-1204, 1215-1233, 1237-1238, 1241-1257, 1261-1265, 1268, 1271
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/exceptions.py                           70     48     28      1    28%   18-31, 34, 38-41, 53-58, 61, 73-77, 85-93, 97-116, 17->18
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/filters.py                             356    274    150      0    16%   61-71, 76-78, 87-97, 118-127, 132, 137, 164-173, 180, 187, 209-222, 253-264, 284-286, 312-336, 341, 347-350, 356-359, 365-368, 377-398, 407, 434-445, 459-463, 491-500, 517-520, 527, 539-548, 556-559, 571-574, 579, 585-587, 610-623, 645-654, 683-688, 739-740, 760-762, 769, 776, 781, 788-798, 809-823, 849-852, 871, 889, 910, 929, 958-964, 968-986, 990-1011, 1015-1019
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/idtracking.py                          195    149     86      0    16%   12-16, 20-22, 28-35, 38-39, 42-46, 49-52, 55-58, 61-65, 68-73, 76-91, 94-95, 98-100, 103-126, 129-136, 139-146, 152, 155-156, 163-164, 167-168, 171-184, 187-190, 193, 201, 205-210, 213-227, 230, 233-234, 237-242, 246-247, 253, 256, 259, 262-263, 267
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/lexer.py                               351    227    143      1    28%   40-41, 158-160, 178-180, 185-191, 198, 203-221, 230-231, 234, 243, 246-250, 259-263, 267-270, 273, 287, 290, 293-298, 309-315, 318, 321, 328, 332-336, 340-341, 347-348, 352, 356-364, 368-370, 376-390, 395-411, 424-488, 552, 557-558, 564-595, 601-735, 324->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/loaders.py                             223    170     68      0    18%   26-34, 88-91, 97, 107-134, 161-165, 168-187, 190-202, 222-229, 232-248, 251-267, 280, 283-286, 289, 311, 314-319, 338-339, 342-347, 350-356, 360-366, 369-373, 391, 394-399, 403-408, 411-414, 437-455, 459, 463, 467-480
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/nodes.py                               433    228    133      2    37%   82-87, 90, 93-94, 98-104, 128-145, 155-162, 169-175, 181-182, 188-192, 200-206, 210-217, 221-226, 229, 233, 239, 246-271, 408, 412, 422-431, 441-450, 464, 482-489, 497-500, 508-513, 524-525, 528-531, 539-540, 550-551, 559-560, 568-569, 579-587, 600-638, 663-670, 673, 683-690, 693, 703-708, 718-719, 729-738, 793-794, 802-803, 860, 869-870, 882-888, 938, 43->exit, 43->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/optimizer.py                            17      8      0      0    53%   26-27, 33, 37-43
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/parser.py                              639    580    279      0     6%   39-50, 57-59, 62-90, 97, 101-104, 108-112, 116-119, 123-147, 160-174, 178-185, 189-203, 208-225, 228-244, 247-253, 256-270, 273-275, 278-284, 287-295, 298-302, 305-341, 344-357, 360-371, 374-378, 381-386, 389-395, 406-419, 426-428, 431-441, 444-450, 453-459, 462-465, 468-487, 490-498, 501-508, 511-519, 522-529, 532-545, 548-579, 601-634, 637-646, 649-661, 664-674, 677-689, 692-715, 718-746, 749-792, 796-813, 816-844, 847-892, 896-898
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/runtime.py                             396    280    148     10    25%   42-48, 53, 59-73, 81, 84-85, 88, 95, 105-119, 123-127, 155-170, 174-182, 188-191, 197-203, 209-214, 218, 225-229, 239-260, 269-273, 287-289, 293, 299-302, 305, 316-317, 324-327, 332-336, 341-344, 354-356, 360-362, 372, 376-379, 387, 397-408, 412-421, 424, 427-430, 439, 442, 445-451, 460-471, 493-547, 551-554, 557, 582-585, 592-607, 611-613, 623, 626, 629, 632, 635, 638, 642, 646, 669-727, 747-754, 35->exit, 102->105, 276->exit, 286->287, 364->exit, 365->exit, 366->exit, 367->exit, 368->exit, 369->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/tests.py                                55     27      0      0    51%   26, 31, 36, 53, 58, 63, 68, 73, 78, 86, 91, 98-103, 125, 138, 143-147, 152, 157, 162
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/utils.py                               295    205     86      1    24%   56-57, 79-80, 101-102, 107-108, 117-120, 134-146, 153-157, 165-174, 181-186, 203-235, 240-284, 295-303, 328, 335-336, 339, 343-346, 350-353, 359-367, 371-376, 380, 384, 387, 398-412, 418-427, 433-442, 446-448, 452, 456, 460, 464, 470, 478, 487-488, 529-542, 563-570, 578-581, 585, 590, 594-596, 605-606, 609-612, 618, 34->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/jinja2/visitor.py                              40     31     22      0    15%   31-32, 36-39, 43-44, 59-78, 84-87
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/markupsafe/__init__.py                        156     88     58     10    37%   72-76, 79, 82-84, 87-89, 92-94, 98-102, 105, 111, 115, 119, 123, 134-148, 158-159, 167-170, 175-177, 191, 194, 200-203, 206-209, 213, 227-229, 232-240, 243, 246, 253, 256-271, 276-279, 286-287, 300-301, 189->198, 198->212, 212->213, 249->274, 289->exit, 290->exit, 291->exit, 292->exit, 293->exit, 303->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/markupsafe/_compat.py                          14      5      6      2    55%   22-26, 15->22, 20->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/__init__.py                         13      0      2      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/dialects/__init__.py                23     17      8      0    19%   29-52
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/__init__.py                  19      8      2      0    52%   385-387, 422-428
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/base.py                     738    604    296      0    13%   75-110, 128-131, 148-151, 157-159, 162, 165, 314-319, 325, 332, 345-351, 384-387, 416, 419-429, 437, 441, 458, 473, 488, 529-538, 565, 601-608, 624-631, 650-660, 663, 666, 669, 673, 676-689, 692-710, 713-728, 731-741, 744-751, 754-761, 764-775, 778-785, 788-803, 806-820, 823-824, 845-869, 877, 938-945, 950, 956-981, 986-1007, 1012-1058, 1063-1080, 1085-1102, 1110-1214, 1227-1257, 1268-1272, 1284-1409, 1413-1460, 1504-1511, 1526, 1529, 1539-1547, 1583-1585, 1589, 1602-1605, 1611-1614, 1617, 1622-1625, 1628, 1631, 1634-1641, 1646-1647, 1650-1651, 1654-1655, 1669-1670, 1673-1674, 1678-1679, 1695-1698, 1706-1709, 1712, 1715, 1759-1770, 1789-1792, 1859, 1866, 1873, 1878, 1902-1904, 1907-1908, 1912-1916, 1920-1921, 1925-1927, 1930, 1933-1938, 1973-1979, 2020-2021, 2036-2037, 2055-2056, 2059, 2062-2063, 2066-2067, 2083, 2102, 2117-2120, 2134, 2137-2145, 2168, 2174-2182, 2185, 2188, 2193, 2197
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/default.py                  555    386    213     10    23%   89-92, 184, 194, 196, 200, 205, 207, 211, 218, 223, 232, 236, 240, 243-266, 280, 283-332, 339-355, 366, 370-371, 379, 386-387, 393, 396-398, 401-415, 418-423, 426-433, 437, 440, 443, 446, 455, 458, 461, 464, 467, 470, 473, 476, 482, 525-552, 559-655, 662-700, 706-712, 716, 720, 724-729, 733, 737, 741-750, 762-782, 786, 789, 792-813, 816-821, 824, 827, 830, 840, 868, 871, 874-877, 881, 884, 887, 890-925, 928-949, 955-958, 964-971, 980, 993-1030, 1034-1045, 1048-1051, 1054-1057, 1060-1094, 1097-1116, 83->89, 183->184, 193->194, 195->196, 199->200, 204->205, 206->207, 210->211, 217->218, 222->223
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/interfaces.py               149     61      0      0    59%   176, 191, 208, 229, 262, 275, 292, 318, 323, 331, 340, 348, 358, 377, 400, 423, 433, 443, 454, 464, 475, 487, 510, 521, 532, 546, 556, 566, 576, 585, 595, 605, 619, 634, 644, 650, 656, 666, 672, 689, 714, 739, 769, 785, 804, 901, 1019, 1029, 1039, 1047, 1053, 1059, 1066, 1076, 1111, 1121, 1131, 1135, 1142, 1146, 1149
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/reflection.py               245    206    121      0    11%   40-56, 99-112, 133-135, 139, 150, 156-159, 199-211, 237-266, 280, 292, 309-313, 323, 334, 367-375, 386, 410, 445, 479, 506, 532, 558-623, 631-669, 672-680, 685-699, 704-745, 754-787, 797-829, 835-842
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/result.py                   574    465    235      0    13%   29-34, 39-101, 116, 119, 125-128, 133, 138, 141, 144, 147, 150, 153, 156, 161, 166, 171, 174, 177, 184-185, 197-298, 359-398, 417-445, 449-476, 479-495, 498-503, 507-521, 524-568, 571-574, 577-590, 593, 607-615, 647-653, 656-661, 664-669, 672-684, 689-692, 735-738, 757-760, 774, 788, 793, 818-826, 865-867, 870-875, 904-918, 929-940, 951-962, 980, 990, 1004-1012, 1026-1034, 1043, 1052, 1055-1058, 1061-1067, 1070-1073, 1076-1084, 1087-1099, 1119-1124, 1147-1153, 1174-1182, 1195-1211, 1222-1226, 1260-1263, 1281-1287, 1290-1291, 1294-1300, 1303-1311, 1314-1319, 1332-1333, 1336, 1339-1340, 1343-1346, 1349-1357, 1360-1364, 1370-1378, 1397-1412, 1417-1423, 1428-1436
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/strategies.py               147    109     60      2    19%   42, 50-191, 224-237, 241-242, 251, 254, 257, 261-264, 268-270, 276-277, 281, 244->exit, 246->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/threadlocal.py               80     55     22      0    25%   24-25, 28-29, 32-34, 37-38, 49-50, 53-68, 71-75, 78-82, 85-88, 91, 94-97, 100-103, 106-110, 113-117, 120-121, 125, 130-135, 138
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/url.py                      117     94     54      0    13%   55-64, 67-87, 90, 93, 96, 99, 109-112, 115-118, 121-123, 135-148, 154-156, 172-183, 193-196, 200-242, 247, 251, 255-261
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/engine/util.py                      33     28     14      0    11%   18-27, 31-70, 73-74
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/event/__init__.py                    4      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/event/api.py                        24      3      4      2    82%   27, 178, 188, 22->27, 24->22
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/event/attr.py                      205     80     58      9    58%   73, 75-80, 84-88, 91-104, 136-143, 148-152, 206, 210, 221, 236, 242-248, 254, 259, 265, 286, 307-319, 322-324, 329, 332-334, 337-339, 346-350, 354, 357, 360-361, 364, 367, 370, 373, 72->73, 74->75, 118->120, 124->126, 203->206, 253->254, 285->286, 327->exit, 328->329
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/event/base.py                      123     32     40      1    70%   40-45, 94-95, 123-130, 133, 138-141, 145-146, 192-195, 235, 243, 247, 256-258, 263-266, 270, 216->235
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/event/legacy.py                     56     18     28      1    63%   26-51, 18->20
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/event/registry.py                  131     68     46      5    40%   53-62, 74, 85-98, 102-120, 124-136, 167, 176-179, 201, 207-220, 225, 236, 251, 254-255, 258-262, 73->74, 164->167, 200->201, 235->236, 247->251
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/events.py                          101     37     24      0    51%   281-289, 557-590, 1113-1117, 1121-1129
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/exc.py                             110     53     22      0    43%   38, 76-82, 85, 102, 159-160, 163, 172-174, 177, 237-241, 244, 247, 251-259, 264, 297-323, 326, 330-342
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/ext/__init__.py                      2      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/ext/declarative/__init__.py          2      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/ext/declarative/api.py             156     91     54      7    35%   33-39, 55-58, 89-91, 112-114, 177-183, 185, 192, 233, 238, 241-243, 246, 317, 332, 367-372, 422, 429-436, 530, 534-579, 655-667, 673-677, 685-686, 690, 176->177, 184->185, 316->317, 319->322, 326->329, 329->331, 331->332
